y_true,y_pred
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
75.0,86.05
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
79.0,75.9
89.0,81.11
74.0,102.23
74.0,102.48
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
81.0,90.44
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
112.0,83.71
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
73.0,85.05
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
74.0,97.96
105.0,84.38
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
114.0,76.49
90.0,90.0
90.0,90.0
114.0,85.96
90.0,90.0
65.0,84.68
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
101.0,85.47
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
105.0,82.43
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,96.51
90.0,90.0
90.0,90.0
90.0,90.0
92.0,78.21
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
76.0,97.18
98.0,77.3
90.0,90.0
90.0,90.0
111.0,89.61
90.0,90.0
90.0,90.94
90.0,90.0
90.0,90.0
73.0,86.81
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
103.0,92.71
90.0,90.0
66.0,85.19
90.0,90.0
90.0,90.0
90.0,90.0
67.0,78.29
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
111.0,99.64
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
115.0,107.67
90.0,90.0
90.0,90.0
90.0,90.0
79.0,82.12
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
92.0,87.61
90.0,90.0
90.0,90.0
90.0,90.0
90.0,90.0
84.0,101.56
